barcode,collNo_Text,collector_Text,collrTeam_Text,family,genus,collectionID,infraspecies,infraspecies_Author1_Text,infraspecies_Author2_Text,photoExists,plantID,rank,species,species_Author1_Text,species_Author2_Text,CollDate_Text,Locality,Habitat,RepState1,RepState2,RepState3,RepState4,Type,PlDescr,Frequency,elevL,ElevH,ElevUnits,Endangered,Named_Place,LongDecL,LongDirL,LatDecL,LatDirL,SpecimenImageURL
295325,307,J. R. Campbell,S. Dickman,Verbenaceae,Verbena,168637,null,null,null,TRUE,1029,null,scabra,63931,null,10-Aug-16,Double Branch Bay Preserve; service road.,Wet flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295325.jpg
294477,661,J. R. Campbell,,Amaranthaceae,Blutaparon,168779,null,null,null,TRUE,3680,null,vermiculare,33458,37702,23-Mar-17,Double Branch Bay Preserve.,Coastal; sandy shoreline.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62166667,W,27.99444444,N,https://cdn.plantatlas.org/img/specimens/USF/294477.jpg
294482,676,J. R. Campbell,,Rubiaceae,Chiococca,168766,null,null,null,TRUE,948,null,alba,33458,23811,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Bud,null,null,null,null,Small tree.,null,null,null,null,FALSE,null,-82.62611111,W,28.00083333,N,https://cdn.plantatlas.org/img/specimens/USF/294482.jpg
295851,665,J. R. Campbell,S. Dickman,Cyperaceae,Cyperus,175740,null,null,null,TRUE,2790,null,odoratus,33458,null,23-Mar-17,Double Branch Bay Preserve.,Coastal berm.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62416667,W,28.00055556,N,https://cdn.plantatlas.org/img/specimens/USF/295851.jpg
294484,667,J. R. Campbell,,Asteraceae,Erigeron,168764,null,null,null,TRUE,1019,null,quercifolius,46620,null,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62472222,W,28.00027778,N,https://cdn.plantatlas.org/img/specimens/USF/294484.jpg
294485,675,J. R. Campbell,,Oleaceae,Forestiera,168771,null,null,null,TRUE,954,null,segregata,26066,30312,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Bud,null,null,null,null,Small tree.,null,null,null,null,FALSE,null,-82.62611111,W,28.00083333,N,https://cdn.plantatlas.org/img/specimens/USF/294485.jpg
294478,662,J. R. Campbell,,Boraginaceae,Heliotropium,168768,null,null,null,TRUE,2291,null,curassavicum,33458,null,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Bud,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62166667,W,27.99444444,N,https://cdn.plantatlas.org/img/specimens/USF/294478.jpg
294480,678,J. R. Campbell,,Passifloraceae,Passiflora,168773,null,null,null,TRUE,2080,null,suberosa,33458,null,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Fruit,null,null,null,null,Vine.,null,null,null,null,FALSE,null,-82.62611111,W,28.00083333,N,https://cdn.plantatlas.org/img/specimens/USF/294480.jpg
294486,668,J. R. Campbell,,Verbenaceae,Phyla,168767,null,null,null,TRUE,3520,null,nodiflora,33458,20295,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62472222,W,28.00027778,N,https://cdn.plantatlas.org/img/specimens/USF/294486.jpg
294483,669,J. R. Campbell,,Asteraceae,Pluchea,168763,null,null,null,TRUE,902,null,carolinensis,26066,7220,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Flower,null,null,null,null,Shrub 1 m tall.,null,null,null,null,FALSE,null,-82.62527778,W,28.00055556,N,https://cdn.plantatlas.org/img/specimens/USF/294483.jpg
294479,679,J. R. Campbell,,Asteraceae,Pluchea,168761,null,null,null,TRUE,2794,null,odorata,33458,4628,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62611111,W,28.00083333,N,https://cdn.plantatlas.org/img/specimens/USF/294479.jpg
294487,663,J. R. Campbell,,Polygonaceae,Rumex,168781,null,null,null,TRUE,500,null,paraguayensis,44432,null,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62166667,W,27.99444444,N,https://cdn.plantatlas.org/img/specimens/USF/294487.jpg
294500,673,J. R. Campbell,,Fabaceae,Sophora,168775,truncata,62568,null,TRUE,2474,var.,tomentosa,33458,null,23-Mar-17,Double Branch Bay Preserve.,Narrow coastal upland surrounded by mangroves.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62611111,W,28.00083333,N,https://cdn.plantatlas.org/img/specimens/USF/294500.jpg
295322,715,J. R. Campbell,S. Dickman,Cornaceae,Cornus,168577,null,null,null,TRUE,1039,null,foemina,38796,null,25-Apr-17,Double Branch Bay Preserve; adjacent to service road.,Coastal flatwoods.,Immature Fruit,null,null,null,null,Small tree 12 ft. tall.,null,null,null,null,FALSE,null,-82.40805556,W,28.16083333,N,https://cdn.plantatlas.org/img/specimens/USF/295322.jpg
295414,781,J. R. Campbell,S. Dickman,Polygalaceae,Asemeia,169674,null,null,null,TRUE,3191,null,violacea,1042,73850,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295414.jpg
295421,782,J. R. Campbell,S. Dickman,Euphorbiaceae,Caperonia,169678,null,null,null,TRUE,281,null,palustris,33458,52160,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295421.jpg
295859,778,J. R. Campbell,S. Dickman,Poaceae,Coleataenia,175755,null,null,null,TRUE,915,null,rigidula,72045,31898,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.615,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295859.jpg
295597,789,J. R. Campbell,S. Dickman,Cyperaceae,Cyperus,172621,null,null,null,TRUE,1042,null,surinamensis,76249,null,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295597.jpg
295420,773,J. R. Campbell,S. Dickman,Poaceae,Diplachne,169663,fascicularis,31174,77181,TRUE,3703,subsp.,fusca,33458,1926,3-Jul-17,Double Branch Bay Preserve.,Flatwoods - salt marsh ecotone.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01222222,N,https://cdn.plantatlas.org/img/specimens/USF/295420.jpg
295416,788,J. R. Campbell,S. Dickman,Apiaceae,Eryngium,169676,null,null,null,TRUE,2628,null,baldwinii,58010,null,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295416.jpg
296034,770,J. R. Campbell,S. Dickman,Poaceae,Eustachys,178380,null,null,null,TRUE,740,null,petraea,60210,6893,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61333333,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/296034.jpg
296062,764,J. R. Campbell,S. Dickman,Cyperaceae,Fimbristylis,178378,null,null,null,TRUE,2762,null,spadicea,33458,63931,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61361111,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/296062.jpg
295877,771,J. R. Campbell,S. Dickman,Asteraceae,Flaveria,175756,null,null,null,TRUE,1206,null,floridana,26955,null,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Bud,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61333333,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295877.jpg
295619,786,J. R. Campbell,S. Dickman,Cyperaceae,Fuirena,172622,null,null,null,TRUE,2419,null,breviseta,5878,5878,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295619.jpg
295419,787,J. R. Campbell,S. Dickman,Hypoxidaceae,Hypoxis,169680,null,null,null,TRUE,3312,null,juncea,56907,null,3-Jul-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295419.jpg
295422,768,J. R. Campbell,S. Dickman,Onagraceae,Ludwigia,169667,null,null,null,TRUE,3235,null,microcarpa,38515,null,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61361111,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295422.jpg
295418,776,J. R. Campbell,S. Dickman,Lythraceae,Lythrum,169668,lanceolatum,8021,73647,TRUE,3282,var.,alatum,47761,null,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.615,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295418.jpg
295417,766,J. R. Campbell,S. Dickman,Fabaceae,Neptunia,169665,null,null,null,TRUE,795,null,pubescens,2151,null,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Flower,Immature Fruit,null,null,null,null,null,null,null,null,FALSE,null,-82.61361111,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295417.jpg
295882,767A,J. R. Campbell,S. Dickman,Poaceae,Panicum,175758,bartowense,54635,16235,TRUE,2533,var.,dichotomiflorum,38515,null,3-Jul-17,Double Branch Bay Preserve.,Flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61361111,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295882.jpg
295883,767B,J. R. Campbell,S. Dickman,Poaceae,Panicum,175759,bartowense,54635,16235,TRUE,2533,var.,dichotomiflorum,38515,null,3-Jul-17,Double Branch Bay Preserve.,Flatwoods.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61361111,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295883.jpg
295600,769,A. J. Campbell,S. Dickman,Cyperaceae,Rhynchospora,172623,null,null,null,TRUE,2568,null,globularis,4929,56672,3-Jul-17,Double Branch Bay Preserve.,Sabal palmetto hammock adjacent to flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61333333,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295600.jpg
295423,774,J. R. Campbell,S. Dickman,Samolaceae,Samolus,169664,null,null,null,TRUE,2241,null,ebracteatus,30585,null,3-Jul-17,Double Branch Bay Preserve.,Flatwoods - salt marsh ecotone.,Flower,Fruit,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01222222,N,https://cdn.plantatlas.org/img/specimens/USF/295423.jpg
295424,777,J. R. Campbell,S. Dickman,Samolaceae,Samolus,169670,parviflorus,48168,25122,TRUE,971,subsp.,valerandi,33458,null,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.615,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295424.jpg
295445,783,J. R. Campbell,S. Dickman,Cyperaceae,Schoenus,169672,null,null,null,TRUE,3637,null,nigricans,33458,null,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295445.jpg
295854,784,J. R. Campbell,S. Dickman,Cyperaceae,Scleria,175760,null,null,null,TRUE,2076,null,ciliata,38515,null,3-Jul-17,Double Branch Bay Preserve.,Depression marsh in coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295854.jpg
295415,780,J. R. Campbell,S. Dickman,Asteraceae,Sonchus,169675,null,null,null,TRUE,411,null,asper,33458,23629,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295415.jpg
295849,767,J. R. Campbell,S. Dickman,Poaceae,Steinchisma,175757,null,null,null,TRUE,3247,null,hians,8021,41118,3-Jul-17,Double Branch Bay Preserve.,"Coastal flatwoods, next to service road.",Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61361111,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295849.jpg
295871,775,J. R. Campbell,S. Dickman,Juncaginaceae,Triglochin,175761,null,null,null,TRUE,3071,null,striata,51593,null,3-Jul-17,Double Branch Bay Preserve.,Flatwoods - salt marsh ecotone.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01222222,N,https://cdn.plantatlas.org/img/specimens/USF/295871.jpg
295401,779,J. R. Campbell,S. Dickman,Poaceae,Tripsacum,169677,null,null,null,TRUE,3607,null,dactyloides,33458,33458,3-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295401.jpg
295407,802,J. R. Campbell,S. Dickman,Euphorbiaceae,Acalypha,169705,null,null,null,TRUE,3571,null,gracilens,20179,null,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61333333,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295407.jpg
295394,798,J. R. Campbell,S. Dickman,Bignoniaceae,Campsis,169699,null,null,null,TRUE,925,null,radicans,33458,72113,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295394.jpg
295398,792,J. R. Campbell,S. Dickman,Fabaceae,Chamaecrista,169694,aspera,40331,25696,TRUE,3223,var.,nictitans,33458,39179,11-Jul-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295398.jpg
295441,808,J. R. Campbell,S. Dickman,Cyperaceae,Cladium,169725,null,null,null,TRUE,2796,null,jamaicense,5936,null,11-Jul-17,Double Branch Bay Preserve.,Depression marsh in flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61555556,W,28.01472222,N,https://cdn.plantatlas.org/img/specimens/USF/295441.jpg
295440,807,J. R. Campbell,S. Dickman,Cyperaceae,Cladium,169727,null,null,null,TRUE,2796,null,jamaicense,5936,null,11-Jul-17,Double Branch Bay Preserve.,Depression marsh in flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61555556,W,28.01472222,N,https://cdn.plantatlas.org/img/specimens/USF/295440.jpg
295412,806,J. R. Campbell,S. Dickman,Cornaceae,Cornus,169714,null,null,null,TRUE,1039,null,foemina,38796,null,11-Jul-17,Double Branch Bay Preserve; next to service road.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61555556,W,28.015278,N,https://cdn.plantatlas.org/img/specimens/USF/295412.jpg
295396,829,J. R. Campbell,S. Dickman,Asteraceae,Crassocephalum,169722,null,null,null,TRUE,321,null,crepidioides,2151,39611,11-Jul-17,Double Branch Bay Preserve; service road.,Wet flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61861111,W,28.01444444,N,https://cdn.plantatlas.org/img/specimens/USF/295396.jpg
295395,493,J. R. Campbell,S. Dickman,Euphorbiaceae,Croton,169695,septentrionalis,40760,null,TRUE,2818,var.,glandulosus,33458,null,11-Jul-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295395.jpg
296678,818,J. R. Campbell,,Convolvulaceae,Cuscuta,190567,null,null,null,TRUE,3446,null,pentagona,8144,null,11-Jul-17,Double Branch Bay Preserve.,"Coastal flatwoods, adjacent to halophytic prairie.",Fertile,null,null,null,null,Parasitic on Galactia elliottii.,null,null,null,null,FALSE,null,-82.61722222,W,28.015,N,https://cdn.plantatlas.org/img/specimens/USF/296678.jpg
295787,830,J. R. Campbell,S. Dickman,Cyperaceae,Cyperus,172628,null,null,null,TRUE,2372,null,ovatus,1371,null,11-Jul-17,Double Branch Bay Preserve.,Service road in flatwoods - brackish marsh ecotone.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295787.jpg
295925,828,J. R. Campbell,S. Dickman,Cyperaceae,Cyperus,175743,null,null,null,TRUE,711,null,polystachyos,76249,null,11-Jul-17,Double Branch Bay Preserve.,Service road.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61861111,W,28.01444444,N,https://cdn.plantatlas.org/img/specimens/USF/295925.jpg
295400,797,J. R. Campbell,S. Dickman,Poaceae,Dactyloctenium,169691,null,null,null,TRUE,null,null,aetyptium,33458,72508,11-Jul-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295400.jpg
295624,810,J. R. Campbell,S. Dickman,Poaceae,Dichanthelium,172625,null,null,null,TRUE,3433,null,dichotomum,33458,19915,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61583333,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295624.jpg
295595,813,J. R. Campbell,S. Dickman,Poaceae,Dichanthelium,172626,glabrescens,20552,17442,TRUE,2824,var.,strigosum,40331,17442,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61638889,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295595.jpg
295615,809,J. R. Campbell,S. Dickman,Cyperaceae,Eleocharis,172624,null,null,null,TRUE,2931,null,cellulosa,62566,null,11-Jul-17,Double Branch Bay Preserve.,Depression marsh in coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61583333,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295615.jpg
295399,799,J. R. Campbell,S. Dickman,Euphorbiaceae,Euphorbia,169693,null,null,null,TRUE,3580,null,hyssopifolia,33458,null,11-Jul-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295399.jpg
296033,795,J. R. Campbell,S. Dickman,Poaceae,Eustachys,178381,null,null,null,TRUE,740,null,petraea,60210,6893,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/296033.jpg
295855,826,J. R. Campbell,S. Dickman,Cyperaceae,Fimbristylis,175742,null,null,null,TRUE,525,null,puberula,38515,63931,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295855.jpg
295410,804,J. R. Campbell,S. Dickman,Euphorbiaceae,Jatropha,169701,null,null,null,TRUE,1745,null,gossypiifolia,33458,null,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61333333,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295410.jpg
295425,817,J. R. Campbell,S. Dickman,Schizaeaceae,Lygodium,169681,null,null,null,TRUE,1638,null,microphyllum,4712,3735,11-Jul-17,Double Branch Bay Preserve.,Prairie margin between flatwoods and salt marsh.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295425.jpg
295406,812,J. R. Campbell,S. Dickman,Myrtaceae,Melaleuca,169708,null,null,null,TRUE,46,null,quinquenervia,4712,2703,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61638889,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295406.jpg
295868,803,J. R. Campbell,S. Dickman,Meliaceae,Melia,175741,null,null,null,TRUE,1691,null,azedarach,33458,null,11-Jul-17,Double Branch Bay Preserve.,"Coastal flatwoods, burned 1 year ago.",null,null,null,null,null,Small tree 8 ft. tall.,null,null,null,null,FALSE,null,-82.61333333,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295868.jpg
295413,816,J. R. Campbell,S. Dickman,Asteraceae,Mikania,169713,null,null,null,TRUE,3395,null,scandens,33458,68343,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61722222,W,28.015,N,https://cdn.plantatlas.org/img/specimens/USF/295413.jpg
295443,794,J. R. Campbell,S. Dickman,Vitaceae,Nekemias,169719,null,null,null,TRUE,980,null,arborea,33458,77081,11-Jul-17,Double Branch Bay Preserve; next to service road.,Flatwoods.,Bud,Fruit,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295443.jpg
295393,796,J. R. Campbell,S. Dickman,Onagraceae,Oenothera,169697,null,null,null,TRUE,3271,null,simulans,56672,73989,11-Jul-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Flower,Fruit,null,null,null,null,null,null,null,null,FALSE,null,-82.61194444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295393.jpg
295403,823,J. R. Campbell,S. Dickman,Poaceae,Paspalum,169685,null,null,null,TRUE,2780,null,vaginatum,60210,null,11-Jul-17,Double Branch Bay Preserve.,Prairie between flatwoods and salt marsh.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295403.jpg
295411,811,J. R. Campbell,S. Dickman,Polygonaceae,Persicaria,169716,null,null,null,TRUE,3909,null,hydropiperoides,38515,56672,11-Jul-17,Double Branch Bay Preserve; next to service road.,"Inundated depression, coastal flatwoods.",Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61611111,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295411.jpg
295402,801,J. R. Campbell,S. Dickman,Phytolaccaceae,Phytolacca,169703,null,null,null,TRUE,3668,null,americana,33458,null,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61333333,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295402.jpg
295392,831,J. R. Campbell,S. Dickman,Turneraceae,Piriqueta,169712,caroliniana,66288,778,TRUE,821,subsp.,cistoides,33458,20552,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295392.jpg
