barcode,collNo_Text,collector_Text,collrTeam_Text,family,genus,collectionID,infraspecies,infraspecies_Author1_Text,infraspecies_Author2_Text,photoExists,plantID,rank,species,species_Author1_Text,species_Author2_Text,CollDate_Text,Locality,Habitat,RepState1,RepState2,RepState3,RepState4,Type,PlDescr,Frequency,elevL,ElevH,ElevUnits,Endangered,Named_Place,LongDecL,LongDirL,LatDecL,LatDirL,SpecimenImageURL
295599,814,J. R. Campbell,S. Dickman,Cyperaceae,Rhynchospora,172627,null,null,null,TRUE,726,null,colorata,33458,45771,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61694444,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295599.jpg
295397,825,J. R. Campbell,S. Dickman,Poaceae,Sacciolepis,169683,null,null,null,TRUE,3534,null,striata,33458,41118,11-Jul-17,Double Branch Bay Preserve.,Prairie between flatwoods and salt marsh.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295397.jpg
295405,805,J. R. Campbell,S. Dickman,Sapotaceae,Sideroxylon,169709,null,null,null,TRUE,2913,null,celastrinum,30585,45180,11-Jul-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61361111,W,28.01361111,N,https://cdn.plantatlas.org/img/specimens/USF/295405.jpg
295390,824,J. R. Campbell,S. Dickman,Solanaceae,Solanum,169682,null,null,null,TRUE,870,null,americanum,38796,null,11-Jul-17,Double Branch Bay Preserve.,Prairie between flatwoods and salt marsh.,Flower,Fruit,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295390.jpg
295409,821,J. R. Campbell,S. Dickman,Poaceae,Spartina,169684,null,null,null,TRUE,3723,null,patens,260,40328,11-Jul-17,Double Branch Bay Preserve.,Prairie between flatwoods and salt marsh.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295409.jpg
295404,822,J. R. Campbell,S. Dickman,Poaceae,Spartina,169689,null,null,null,TRUE,851,null,spartinae,62945,72859,11-Jul-17,Double Branch Bay Preserve.,Prairie between flatwoods and salt marsh.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295404.jpg
295408,819,J. R. Campbell,S. Dickman,Poaceae,Sporobolus,169687,null,null,null,TRUE,885,null,virginicus,33458,30585,11-Jul-17,Double Branch Bay Preserve.,Prairie between flatwoods and salt marsh.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295408.jpg
295448,820,J. R. Campbell,S. Dickman,Asteraceae,Symphyotrichum,169723,null,null,null,TRUE,3916,null,tenuifolium,33458,41582,11-Jul-17,Double Branch Bay Preserve.,Brackish marsh.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01416667,N,https://cdn.plantatlas.org/img/specimens/USF/295448.jpg
295391,800,J. R. Campbell,S. Dickman,Zygophyllaceae,Tribulus,169690,null,null,null,TRUE,null,null,terristris,33458,null,11-Jul-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Flower,Fruit,null,null,null,null,null,null,null,null,FALSE,null,-82.61222222,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295391.jpg
295764,868,J. R. Campbell,,Fabaceae,Aeschynomene,172666,null,null,null,TRUE,2805,null,americana,33458,null,3-Oct-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Flower,Fruit,null,null,null,null,null,null,null,null,FALSE,null,-82.61388889,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295764.jpg
295752,879,J. R. Campbell,,Poaceae,Amphicarpum,172656,null,null,null,TRUE,3772,null,muehlenbergianum,54174,23811,3-Oct-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01555556,N,https://cdn.plantatlas.org/img/specimens/USF/295752.jpg
295766,873,J. R. Campbell,null,Asteraceae,Baccharis,172663,null,null,null,TRUE,2031,null,angustifolia,38515,null,3-Oct-17,Double Branch Bay Preserve; service road.,Brackish marsh.,Bud,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/295766.jpg
295769,869,J. R. Campbell,,Poaceae,Echinochloa,172668,null,null,null,TRUE,1550,null,colona,33458,33441,3-Oct-17,Double Branch Bay Preserve; service road.,null,Fertile,null,null,null,null,Weedy grass.,null,null,null,null,FALSE,null,-82.61388889,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295769.jpg
295767,870,J. R. Campbell,,Poaceae,Echinochloa,172667,null,null,null,TRUE,3786,null,walteri,47761,22917,3-Oct-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61388889,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295767.jpg
295765,874,J. R. Campbell,,Cyperaceae,Eleocharis,172662,null,null,null,TRUE,2931,null,cellulosa,62566,null,3-Oct-17,Double Branch Bay Preserve; service road.,Flatwoods - salt marsh ecotone.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/295765.jpg
295751,880,J. R. Campbell,,Cyperaceae,Fimbristylis,172657,null,null,null,TRUE,1307,null,cymosa,3735,null,3-Oct-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6175,W,28.01555556,N,https://cdn.plantatlas.org/img/specimens/USF/295751.jpg
295775,866,J. R. Campbell,,Cyperaceae,Fimbristylis,172670,null,null,null,TRUE,187,null,schoenoides,49458,63931,3-Oct-17,Double Branch Bay Preserve; service road.,Next to overgrown flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61305556,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295775.jpg
295878,877,J. R. Campbell,null,Cyperaceae,Fuirena,175762,null,null,null,TRUE,2419,null,breviseta,5878,5878,3-Oct-17,Double Branch Bay Preserve.,Flatwoods - salt marsh ecotone.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61527778,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295878.jpg
295756,890,J. R. Campbell,,Clusiaceae,Hypericum,172649,null,null,null,TRUE,1028,null,cistifolium,31174,null,3-Oct-17,Double Branch Bay Preserve; near service road.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61888889,W,28.01638889,N,https://cdn.plantatlas.org/img/specimens/USF/295756.jpg
295768,867,J. R. Campbell,,Clusiaceae,Hypericum,172671,null,null,null,TRUE,654,null,tetrapetalum,31174,null,3-Oct-17,Double Branch Bay Preserve; service road.,Overgrown flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61305556,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295768.jpg
295754,878,J. R. Campbell,,Lamiaceae,Hyptis,172653,null,null,null,TRUE,2859,null,alata,48168,55639,3-Oct-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61555556,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295754.jpg
295747,871,J. R. Campbell,,Asteraceae,Liatris,172672,null,null,null,TRUE,4187,null,savannensis,72748,null,3-Oct-17,Double Branch Bay Preserve; next to service road.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61444444,W,28.0125,N,https://cdn.plantatlas.org/img/specimens/USF/295747.jpg
295755,875,J. R. Campbell,,Solanaceae,Lycium,172665,null,null,null,TRUE,3149,null,carolinianum,66288,null,3-Oct-17,Double Branch Bay Preserve; service road.,Brackish marsh.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/295755.jpg
295902,885,J. R. Campbell,,Phyllanthaceae,Phyllanthus,175763,null,null,null,TRUE,1676,null,urinaria,33458,null,3-Oct-17,Double Branch Bay Preserve.,Flatwoods.,Fertile,null,null,null,null,Abundant in areas burned 1.5 years ago.,null,null,null,null,FALSE,null,-82.61888889,W,28.01638889,N,https://cdn.plantatlas.org/img/specimens/USF/295902.jpg
295771,888,J. R. Campbell,,Cyperaceae,Rhynchospora,172654,null,null,null,TRUE,2106,null,nitens,63931,20179,3-Oct-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61555556,W,28.01305556,N,https://cdn.plantatlas.org/img/specimens/USF/295771.jpg
295758,883,J. R. Campbell,,Poaceae,Schizachyrium,172648,null,null,null,TRUE,4891,null,stoloniferum,41118,null,3-Oct-17,Double Branch Bay Preserve.,Flatwoods - brackish marsh ecotone.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61888889,W,28.01638889,N,https://cdn.plantatlas.org/img/specimens/USF/295758.jpg
295763,884,J. R. Campbell,,Fabaceae,Sesbania,172659,null,null,null,TRUE,2920,null,herbacea,38796,37654,3-Oct-17,Double Branch Bay Preserve; service road.,Coastal flatwoods.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61888889,W,28.01638889,N,https://cdn.plantatlas.org/img/specimens/USF/295763.jpg
295761,887,A. J. Campbell,,Fabaceae,Sesbania,172652,null,null,null,TRUE,2379,null,vesicaria,26066,8021,3-Oct-17,Double Branch Bay Preserve; near service road.,Coastal flatwoods.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61888889,W,28.01638889,N,https://cdn.plantatlas.org/img/specimens/USF/295761.jpg
295762,886,J. R. Campbell,,Smilacaceae,Smilax,172650,null,null,null,TRUE,3841,null,tamnoides,33458,null,3-Oct-17,Double Branch Bay Preserve; near service road.,Coastal flatwoods.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61888889,W,28.01638889,N,https://cdn.plantatlas.org/img/specimens/USF/295762.jpg
295749,876,J. R. Campbell,,Poaceae,Stenotaphrum,172673,null,null,null,TRUE,3754,null,secundatum,66288,30590,3-Oct-17,Double Branch Bay Preserve.,Flatwoods - brackish marsh ecotone.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61527778,W,28.012722,N,https://cdn.plantatlas.org/img/specimens/USF/295749.jpg
295753,881,J. R. Campbell,,Asteraceae,Verbesina,172651,null,null,null,TRUE,3454,null,virginica,33458,null,3-Oct-17,Double Branch Bay Preserve; near service road.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61888889,W,28.01638889,N,https://cdn.plantatlas.org/img/specimens/USF/295753.jpg
295895,957,J. R. Campbell,S. Dickman,Poaceae,Andropogon,175751,glaucopsis,8021,39233,TRUE,3281,var.,glomeratus,66288,71751,2-Nov-17,Double Branch Bay Preserve.,Coatal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61444444,W,28.01138889,N,https://cdn.plantatlas.org/img/specimens/USF/295895.jpg
295891,958,J. R. Campbell,S. Dickman,Poaceae,Andropogon,175753,null,null,null,TRUE,null,null,virginicus,33458,null,2-Nov-17,Double Branch Bay Preserve.,Flatwoods next to service road.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61444444,W,28.01138889,N,https://cdn.plantatlas.org/img/specimens/USF/295891.jpg
295896,955,J. R. Campbell,S. Dickman,Poaceae,Andropogon,175754,null,null,null,TRUE,null,null,virginicus,33458,null,2-Nov-17,Double Branch Bay Preserve.,Flatwoods next to service road.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61444444,W,28.01138889,N,https://cdn.plantatlas.org/img/specimens/USF/295896.jpg
295792,952,J. R. Campbell,S. Dickman,Rhamnaceae,Berchemia,172638,null,null,null,TRUE,3800,null,scandens,23629,29442,2-Nov-17,Double Branch Bay Preserve.,Sabal palmetto hammock next to brackish marsh.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61388889,W,28.01111111,N,https://cdn.plantatlas.org/img/specimens/USF/295792.jpg
295776,947,J. R. Campbell,S. Dickman,Cyperaceae,Cyperus,172631,null,null,null,TRUE,21,null,brevifolius,76249,74740,2-Nov-17,Double Branch Bay Preserve.,Service road.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61166667,W,28.01222222,N,https://cdn.plantatlas.org/img/specimens/USF/295776.jpg
295786,946,J. R. Campbell,S. Dickman,Cyperaceae,Cyperus,172632,null,null,null,TRUE,1464,null,difformis,33458,null,2-Nov-17,Double Branch Bay Preserve.,Service road.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61166667,W,28.01222222,N,https://cdn.plantatlas.org/img/specimens/USF/295786.jpg
295746,971,J. R. Campbell,S. Dickman,Fabaceae,Desmodium,175750,null,null,null,TRUE,3396,null,paniculatum,33458,4386,2-Nov-17,Double Branch Bay Preserve.,Coatal flatwoods.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61694444,W,28.01444444,N,https://cdn.plantatlas.org/img/specimens/USF/295746.jpg
297386,976,J. R. Campbell,S. Dickman,Poaceae,Distichlis,195236,null,null,null,TRUE,856,null,littoralis,8144,76232,2-Nov-17,Double Branch Bay Preserve.,Brackish marsh.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61861111,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/297386.jpg
295778,961,J. R. Campbell,S. Dickman,Poaceae,Distichlis,172634,null,null,null,TRUE,3693,null,spicata,33458,20295,2-Nov-17,Double Branch Bay Preserve.,Brackish prairie.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01111111,N,https://cdn.plantatlas.org/img/specimens/USF/295778.jpg
295772,949,J. R. Campbell,S. Dickman,Poaceae,Eragrostis,175749,null,null,null,TRUE,3788,null,spectabilis,47761,58836,2-Nov-17,Double Branch Bay Preserve.,Sabal palmetto hammock next to brackish marsh.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61388889,W,28.01111111,N,https://cdn.plantatlas.org/img/specimens/USF/295772.jpg
295774,964,J. R. Campbell,S. Dickman,Asteraceae,Euthamia,172629,null,null,null,TRUE,3450,null,graminifolia,33458,42596,2-Nov-17,Double Branch Bay Preserve.,Brackish marsh - flatwoods ecotone.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61527778,W,28.01277778,N,https://cdn.plantatlas.org/img/specimens/USF/295774.jpg
297388,974,J. R. Campbell,S. Dickman,Moraceae,Ficus,195238,null,null,null,TRUE,2466,null,aurea,42596,null,2-Nov-17,Double Branch Bay Preserve.,Coastal flatwoods.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61694444,W,28.01444444,N,https://cdn.plantatlas.org/img/specimens/USF/297388.jpg
295783,968,J. R. Campbell,S. Dickman,Asteraceae,Iva,172639,null,null,null,TRUE,3836,null,frutescens,33458,null,2-Nov-17,Double Branch Bay Preserve.,Salt marsh - flatwoods ecotone.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61861111,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/295783.jpg
295780,969,J. R. Campbell,S. Dickman,Plumbaginaceae,Limonium,172642,null,null,null,TRUE,3131,null,carolinianum,66288,3583,2-Nov-17,Double Branch Bay Preserve.,Salt marsh - flatwoods ecotone.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61861111,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/295780.jpg
297381,973,J. R. Campbell,S. Dickman,Asteraceae,Melanthera,195239,null,null,null,TRUE,3274,null,nivea,33458,56672,2-Nov-17,Double Branch Bay Preserve.,Coastal flatwoods.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61694444,W,28.01444444,N,https://cdn.plantatlas.org/img/specimens/USF/297381.jpg
295790,954,J. R. Campbell,S. Dickman,Moraceae,Morus,172636,null,null,null,TRUE,1357,null,alba,33458,null,2-Nov-17,Double Branch Bay Preserve.,Wet hammock near brackish marsh.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61388889,W,28.01111111,N,https://cdn.plantatlas.org/img/specimens/USF/295790.jpg
295777,963,J. R. Campbell,S. Dickman,Poaceae,Muhlenbergia,172635,filipes,6146,73004,TRUE,2308,var.,capillaris,31174,62945,2-Nov-17,Double Branch Bay Preserve.,Brackish prairie.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01111111,N,https://cdn.plantatlas.org/img/specimens/USF/295777.jpg
295784,970,J. R. Campbell,S. Dickman,Asteraceae,Rayjacksonia,172630,null,null,null,TRUE,2919,null,phyllocephala,4386,22251,2-Nov-17,Double Branch Bay Preserve.,Salt marsh; slightly higher than surrounding areas by ca. 1 ft.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61888889,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/295784.jpg
297387,975,J. R. Campbell,S. Dickman,Fabaceae,Rhynchosia,195237,null,null,null,TRUE,2782,null,minima,33458,4386,2-Nov-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fruit,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61694444,W,28.01444444,N,https://cdn.plantatlas.org/img/specimens/USF/297387.jpg
295892,953,J. R. Campbell,S. Dickman,Cyperaceae,Rhynchospora,175752,null,null,null,TRUE,535,null,fascicularis,38515,63931,2-Nov-17,Double Branch Bay Preserve.,Flatwoods next to service road.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61444444,W,28.01138889,N,https://cdn.plantatlas.org/img/specimens/USF/295892.jpg
295791,959,J. R. Campbell,S. Dickman,Poaceae,Saccharum,172643,null,null,null,TRUE,3329,null,giganteum,66288,45461,2-Nov-17,Double Branch Bay Preserve.,Coastal flatwoods.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61444444,W,28.01138889,N,https://cdn.plantatlas.org/img/specimens/USF/295791.jpg
295779,967,J. R. Campbell,S. Dickman,Asteraceae,Solidago,172641,null,null,null,TRUE,3935,null,sempervirens,33458,null,2-Nov-17,Double Branch Bay Preserve.,Salt marsh - flatwoods ecotone.,Flower,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61861111,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/295779.jpg
295782,966,J. R. Campbell,S. Dickman,Poaceae,Spartina,172640,null,null,null,TRUE,3723,null,patens,260,40328,2-Nov-17,Double Branch Bay Preserve.,Salt marsh - flatwoods ecotone.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61861111,W,28.01194444,N,https://cdn.plantatlas.org/img/specimens/USF/295782.jpg
295789,951,J. R. Campbell,S. Dickman,Anacardiaceae,Toxicodendron,172637,null,null,null,TRUE,3476,null,radicans,33458,30590,2-Nov-17,Double Branch Bay Preserve.,Sabal palmetto hammock next to brackish marsh.,Fruit,null,null,null,null,Vine.,null,null,null,null,FALSE,null,-82.61388889,W,28.01111111,N,https://cdn.plantatlas.org/img/specimens/USF/295789.jpg
295781,962,J. R. Campbell,S. Dickman,Juncaginaceae,Triglochin,172633,null,null,null,TRUE,3071,null,striata,51593,null,2-Nov-17,Double Branch Bay Preserve.,Brackish prairie.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.61472222,W,28.01111111,N,https://cdn.plantatlas.org/img/specimens/USF/295781.jpg
295785,972,J. R. Campbell,S. Dickman,Asteraceae,Vernonia,172645,null,null,null,TRUE,3255,null,gigantea,66288,72630,2-Nov-17,Double Branch Bay Preserve.,Coastal flatwoods.,Flower,Fruit,null,null,null,null,null,null,null,null,FALSE,null,-82.61694444,W,28.01444444,N,https://cdn.plantatlas.org/img/specimens/USF/295785.jpg
305071,1260,S. Dickman,"S. Bowman, D. Testerman",Moraceae,Ficus,251392,null,null,null,TRUE,2466,null,aurea,42596,null,24-Jan-18,"Double Branch Creek Nature Preserve, Tampa.","Adjacent to fire break, coastal hammock.",null,null,null,null,null,Single plan more than 1 m tall.,null,null,null,null,FALSE,null,-82.6175,W,28.01611111,N,https://cdn.plantatlas.org/img/specimens/USF/305071.jpg
305205,1261,S. Dickman,"S. Bowman, D. Testerman, W. Izor",Araliaceae,Heptapleurum,251607,null,null,null,TRUE,null,null,actinophyllum,8116,80471,24-Jan-18,"Double Branch Creek Nature Preserve, Tampa.",null,null,null,null,null,null,"Single sterile tree ca. 6 m tall, epiphytic on and overtopping Sabal palmetto.",null,null,null,null,FALSE,null,-82.62388889,W,28.01888889,N,https://cdn.plantatlas.org/img/specimens/USF/305205.jpg
304498,1267,S. Dickman,,Malvaceae,Talipariti,250879,null,null,null,TRUE,null,null,tiliaceum,33458,17751,8-Feb-18,"Double Branch Creek Nature Preserve, Tampa; S bank of Channel 'A', near Tampa Bay.",null,null,null,null,null,null,Single sterile plant ca. 1 m tall.,null,null,null,null,FALSE,null,-82.61861111,W,27.9975,N,https://cdn.plantatlas.org/img/specimens/USF/304498.jpg
306334,1277,S. Dickman,,Poaceae,Eragrostis,253203,null,null,null,FALSE,null,null,atrovirens,6868,72185,12-Apr-18,"Double Branch Creek Preserve, Tampa; northern Tampa Bay.",Spoil island.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6025,W,27.98277778,N,
305807,1278,S. Dickman,,Cyperaceae,Rhynchospora,252780,null,null,null,FALSE,null,null,pusilla,4931,null,12-Apr-18,"Double Branch Creek Presrve, Tampa; northern Tampa Bay.",Spoil island.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.6025,W,27.98277778,N,
303237,1382,S. Dickman,,Poaceae,Paspalum,247031,null,null,null,TRUE,2086,null,plicatulum,38515,null,20-Apr-20,"Double Branch Creek Nature Preserve, Tampa.",Recently burned and mowed palmetto [Serenoa repens] flatwoods.,Fertile,null,null,null,null,Single clump seen.,null,null,null,null,FALSE,null,-82.57666667,W,28.02194444,N,https://cdn.plantatlas.org/img/specimens/USF/303237.jpg
303635,1645,S. Dickman,,Phyllanthaceae,Bischofia,248743,null,null,null,TRUE,1498,null,javanica,2793,null,27-Apr-21,"Double Branch Bay Nature Preserve, Tampa.",Coastal oak hammock.,null,null,null,null,null,Three small trees seen.,null,null,null,null,FALSE,null,-82.62777778,W,28.0225,N,https://cdn.plantatlas.org/img/specimens/USF/303635.jpg
303634,1645,S. Dickman,,Phyllanthaceae,Bischofia,248744,null,null,null,TRUE,1498,null,javanica,2793,null,27-Apr-21,"Double Branch Bay Nature Preserve, Tampa.",Coastal oak hammock.,null,null,null,null,null,Three small trees seen.,null,null,null,null,FALSE,null,-82.62777778,W,28.0225,N,https://cdn.plantatlas.org/img/specimens/USF/303634.jpg
303651,1650,S. Dickman,R. Cozby,Vitaceae,Cissus,248742,null,null,null,FALSE,2798,null,trifoliata,33458,33458,23-Jun-21,"Double Branch Bay Nature Preserve, Tampa.",Mangrove islands.,null,null,null,null,null,Occasional.,null,null,null,null,FALSE,null,-82.62166667,W,28.00277778,N,
303316,1679,S. Dickman,L. Grant,Pteridaceae,Acrostichum,247737,null,null,null,TRUE,3611,null,aureum,33458,null,11-Jan-22,"Double Branch Preserve, Tampa.",Edge of flatwoods and salt marsh.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62222222,W,28.01694444,N,https://cdn.plantatlas.org/img/specimens/USF/303316.jpg
303315,1679,S. Dickman,L. Grant,Pteridaceae,Acrostichum,247738,null,null,null,TRUE,3611,null,aureum,33458,null,11-Jan-22,"Double Branch Preserve, Tampa.",Edge of flatwoods and salt marsh.,null,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62222222,W,28.01694444,N,https://cdn.plantatlas.org/img/specimens/USF/303315.jpg
303297,1679,S. Dickman,L. Grant,Pteridaceae,Acrostichum,247739,null,null,null,TRUE,3611,null,aureum,33458,null,11-Jan-22,"Double Branch Preserve, Tampa.",Edge of flatwoods and salt marsh.,Fertile,null,null,null,null,null,null,null,null,null,FALSE,null,-82.62222222,W,28.01694444,N,https://cdn.plantatlas.org/img/specimens/USF/303297.jpg